atm_osmid,atm_x_lon,atm_y_lat,operator,atm_in_mkad,nn_osmid,nn_x_lon,nn_y_lat,nn_in_mkad,atm_nn_distance
3405256534,37.6050859,55.7590328,"'"��������-������������� ����'" (��)",t,2616240395,37.6051304,55.7590554,t,3
5072905558,37.5449257,55.7735989,��� ��������,t,268943529,37.5449282,55.7736369,t,4
7263998989,37.6595106,55.6311112,�� ������,t,7235626667,37.6595824,55.6310958,t,4
12188595915,37.6589212,55.630791,��� ��������,t,7235626676,37.6588606,55.6308112,t,4
9221097231,37.717636,55.612467,"���� '"����'" (��)",t,835550143,37.7176154,55.6125027,t,4
1883783145,37.7068128,55.7949507,"�� '"��������������'"",t,1885509144,37.7069081,55.7949495,t,5
9221097054,37.6098257,55.7233214,"���� '"����'" (��)",t,11165933009,37.6099053,55.7233145,t,5
9221096938,37.5833204,55.6709791,"���� '"����'" (��)",t,639299412,37.5833479,55.6710288,t,5
6398039983,37.6255748,55.730889,"��� '"�������������'"",t,6397254096,37.6256488,55.7309133,t,5
4686934585,37.7848125,55.7508117,���� ��� (���),t,251542444,37.7848274,55.7508606,t,5
1286587293,37.7035806,55.7822188,"��� '"�������������'"",t,11777822642,37.7035297,55.7822547,t,5
8916027506,37.6636161,55.647478,��� ��������,t,5252047056,37.6635865,55.6475259,t,5
11171038095,37.5966912,55.5833799,���� ��� (���),t,1939471681,37.5965921,55.5833617,t,6
4897208706,37.6117917,55.7210834,"��� ���� '"�� ��������'"",t,7376757309,37.6118833,55.7211091,t,6
3298948765,37.6197414,55.7638102,"�� '"��-����'"",t,4834914703,37.6197719,55.7638635,t,6
2788217118,37.6093954,55.7412295,"�� '"����-����'"",t,2601139344,37.6095052,55.741259,t,7
9959933817,37.6594623,55.6311037,"�� '"��������������'"",t,7235626672,37.6593666,55.6310628,t,7
2378295784,37.5423031,55.6419756,"��� '"���������� ��������� ����'"",t,10582777577,37.542265,55.6419094,t,7
9221097480,37.4583336,55.704429,"���� '"����'" (��)",t,302418681,37.4582123,55.7044147,t,7
924267480,37.4983619,55.7363432,����������,t,924267359,37.4983248,55.736275,t,7
9221097485,37.7773034,55.7195221,"���� '"����'" (��)",t,5256094114,37.7773008,55.7195877,t,7
1817510197,37.5824496,55.8038814,"�� '"��������������'"",t,12181086216,37.5824705,55.8038177,t,7
5068427922,37.6300719,55.7399957,��� ��������,t,4983945162,37.6300039,55.7400524,t,7
4703535202,37.6612694,55.8869035,"�� '"���� ������� ��������'"",t,11365133490,37.6613232,55.886848,t,7
